policy_id,category_1,category_2,premium,sum_insured,latitude,longitude
POL-0419,commercial,direct,3732.22,150550.59,53.072216,-10.062819
POL-0420,personal,broker,727.91,20044.11,55.366332,-8.714545
POL-0421,commercial,direct,4301.83,127183.97,52.482846,-7.610226
POL-0422,personal,direct,962.14,22240.88,54.843858,-6.467864
POL-0423,personal,direct,2436.46,75250.22,53.93257,-5.545315
POL-0424,personal,broker,809.19,35270.72,53.574557,-8.649564
POL-0425,commercial,broker,4436.52,219108.74,53.722802,-9.942497
POL-0426,personal,broker,1037.11,26392.65,53.122356,-10.024476
POL-0427,commercial,direct,2172.02,57631.06,53.095476,-8.462343
POL-0428,personal,broker,624.29,30362.71,51.623205,-8.407667
POL-0429,personal,direct,1005.76,33181.88,52.61225,-9.284618
POL-0430,personal,broker,4382.02,117877.68,54.663398,-7.317029
POL-0431,personal,direct,3447.73,81954.12,53.765737,-8.736102
POL-0432,personal,broker,2220.88,47516.95,55.13799,-5.536765
POL-0433,commercial,broker,244.81,4975.17,53.345055,-7.139442
POL-0434,commercial,direct,2473.89,105653.48,51.895849,-9.78327
POL-0435,personal,direct,1836.92,82487.58,54.606088,-7.51581
POL-0436,commercial,direct,737.75,14736.71,53.074015,-9.90226
POL-0437,personal,broker,4101.74,152043.4,52.263142,-7.897559
POL-0438,commercial,direct,1546.88,19400.38,51.940023,-8.075807
POL-0439,personal,direct,1389.89,46431.95,51.678218,-6.82479
POL-0440,personal,broker,4661.23,48985.85,55.038579,-6.073907
POL-0441,personal,direct,3960.94,91437.18,53.903926,-10.493077
POL-0442,commercial,broker,2895.59,39047.75,54.445022,-5.918727
POL-0443,personal,direct,654.31,24950.43,52.286481,-9.277413
POL-0444,personal,broker,182.33,5625.05,54.678017,-7.89432
POL-0445,commercial,direct,4476.86,162709.73,52.002734,-10.177483
POL-0446,personal,direct,604.17,20125.02,53.712998,-10.228005
POL-0447,personal,direct,306.49,6773.44,53.517925,-5.874255
POL-0448,commercial,direct,411.28,14188.08,52.087593,-6.585272
POL-0449,personal,direct,506.83,25044.63,52.038838,-6.479747
POL-0450,personal,broker,4453.9,181276.54,51.603888,-8.750716
POL-0451,personal,direct,840.24,14382.93,53.517533,-6.806819
POL-0452,personal,broker,4237.47,205715.05,53.625729,-8.419791
POL-0453,commercial,broker,3255.09,52194.32,51.9692,-9.641532
POL-0454,commercial,direct,1878.9,48086.08,54.257058,-10.422357
POL-0455,commercial,broker,2275.76,34629.02,52.732664,-7.718076
POL-0456,commercial,broker,3256.59,110527.11,54.922446,-9.934124
POL-0457,commercial,direct,2048.23,59235.98,55.101401,-5.898299
POL-0458,personal,direct,1828.26,46100.17,53.840707,-10.29409
POL-0459,personal,broker,729.54,25013.78,51.835679,-10.187214
POL-0460,personal,direct,1580.54,18287.58,54.990807,-9.066996
POL-0461,personal,broker,4556.4,117801.55,52.665333,-10.474813
POL-0462,personal,broker,3315.3,155530.02,53.343733,-9.820892
POL-0463,personal,broker,1804.72,67558.05,54.274052,-6.077362
POL-0464,commercial,broker,4834.14,176121.77,52.636822,-6.728763
POL-0465,personal,direct,2181.62,50562.34,54.846492,-9.377928
POL-0466,commercial,direct,780.34,7946.0,53.117875,-9.979017
POL-0467,personal,direct,279.77,12190.56,53.262015,-7.517613
POL-0468,personal,direct,4190.58,99634.02,53.118829,-8.903156
POL-0469,personal,direct,133.61,4420.05,53.386243,-10.027489
POL-0470,personal,direct,839.32,25030.93,53.770764,-7.026105
POL-0471,commercial,direct,506.7,23047.42,53.24188,-8.515753
POL-0472,commercial,direct,3082.08,84650.61,53.188826,-9.468211
POL-0473,commercial,direct,4845.1,59122.81,51.568972,-10.306174
POL-0474,commercial,broker,1415.79,46422.53,54.274344,-7.332024
POL-0475,commercial,direct,2079.75,29113.69,53.300137,-7.515031
POL-0476,commercial,broker,4451.97,212556.63,53.528657,-10.357014
POL-0477,commercial,broker,559.53,18849.66,52.469363,-8.669636
POL-0478,personal,broker,921.69,21938.07,52.225793,-6.837903
POL-0479,personal,broker,4005.4,123196.83,52.871435,-6.635067
POL-0480,personal,direct,3731.97,116131.42,51.947624,-7.655488
POL-0481,personal,broker,1773.41,58416.19,53.614763,-6.332279
POL-0482,commercial,direct,3922.88,40801.43,54.98193,-7.915068
POL-0483,commercial,broker,539.69,14994.56,54.752192,-8.503078
POL-0484,personal,direct,2276.89,74940.33,54.917083,-7.492082
POL-0485,commercial,broker,2865.09,40171.12,51.782804,-9.651508
POL-0486,personal,direct,1748.51,35841.98,55.168821,-7.264335
POL-0487,commercial,broker,1178.59,54773.79,54.603002,-10.293452
POL-0488,commercial,direct,2598.57,82181.48,54.843497,-8.504703
POL-0489,commercial,broker,2800.37,76101.7,53.020105,-10.377982
POL-0490,commercial,direct,1051.8,17720.42,51.505091,-6.360201
POL-0491,personal,broker,3484.85,123858.72,52.451543,-10.459373
POL-0492,commercial,broker,1047.46,29155.63,55.250964,-6.674314
POL-0493,personal,direct,584.83,6430.51,53.552137,-7.017457
POL-0494,personal,direct,1790.28,46937.4,51.578621,-6.178755
POL-0495,personal,direct,4476.2,191808.49,52.682888,-9.973373
POL-0496,personal,broker,3192.29,70634.74,54.316724,-6.770767
POL-0497,personal,direct,3190.18,108467.74,53.312484,-5.685741
POL-0498,commercial,direct,2539.34,32593.72,52.779062,-9.450045
POL-0499,personal,direct,4748.12,161800.99,55.103936,-9.442486
POL-0500,personal,direct,2522.7,96592.44,51.701471,-7.036098
POL-0501,personal,broker,3742.83,177782.17,55.003428,-8.445116
POL-0502,personal,direct,900.62,27410.37,52.219231,-10.260597
POL-0503,personal,direct,3644.23,108307.94,52.38601,-9.371603
POL-0504,commercial,direct,2886.41,71103.66,54.152821,-9.41927
POL-0505,personal,broker,1123.23,36994.7,54.28137,-9.456986
POL-0506,commercial,direct,4919.79,234597.5,54.659966,-10.381412
POL-0507,commercial,broker,767.92,11063.39,54.03074,-7.271866
POL-0508,commercial,broker,2430.48,66169.69,53.945873,-9.207926
POL-0509,personal,broker,3884.27,39209.69,51.958706,-5.592468
POL-0510,commercial,direct,1862.28,40728.97,53.338048,-10.469644
POL-0511,personal,direct,984.19,33825.57,52.457517,-7.559598
POL-0512,commercial,direct,220.08,8273.03,52.316504,-8.589286
POL-0513,commercial,broker,1853.35,38792.09,53.792553,-6.468933
POL-0514,commercial,broker,244.07,10821.1,54.03731,-6.554809
POL-0515,commercial,broker,3869.85,127310.57,52.681016,-6.737614
POL-0516,commercial,broker,4050.24,171712.77,54.742885,-10.13019
POL-0517,commercial,direct,3845.05,125488.1,51.973187,-6.346234
POL-0518,personal,direct,3799.68,58780.43,52.477913,-6.417502
POL-0519,commercial,broker,4718.83,104826.88,54.278062,-6.60296
POL-0520,commercial,direct,356.39,15036.81,55.134438,-7.180882
POL-0521,personal,direct,2886.89,29407.26,52.912752,-9.18864
POL-0522,commercial,broker,3885.39,191993.78,53.234689,-5.563144
POL-0523,commercial,direct,4948.49,231556.11,53.061008,-8.374563
POL-0524,personal,broker,1988.13,49733.06,54.91497,-6.91634
POL-0525,personal,broker,3738.04,96355.09,53.666015,-7.168515
POL-0526,personal,broker,3186.35,124196.95,54.601896,-10.082391
POL-0527,commercial,broker,4510.49,204573.27,53.104103,-5.69055
POL-0528,personal,broker,1109.32,42262.43,52.119906,-8.639648
POL-0529,commercial,broker,1337.35,44417.77,52.046881,-6.812327
POL-0530,personal,broker,1711.3,19994.96,51.648453,-8.513717
POL-0531,commercial,direct,1281.09,35030.36,54.942565,-5.579623
POL-0532,personal,direct,2117.76,35905.25,51.812622,-6.938836
POL-0533,personal,direct,3482.47,108349.41,54.863665,-7.004724
POL-0534,commercial,broker,3012.37,65685.93,54.019594,-6.424295
POL-0535,personal,direct,3503.68,97811.27,54.997773,-7.712335
POL-0536,personal,direct,3507.05,45179.56,52.223334,-10.302303
POL-0537,personal,broker,1918.31,62759.74,52.035564,-7.996928
POL-0538,personal,broker,260.77,5983.03,52.411731,-6.783241
POL-0539,commercial,direct,1435.54,16720.37,53.695992,-6.617986
POL-0540,commercial,direct,3419.65,106813.84,55.183942,-7.376668
POL-0541,personal,broker,4154.38,126460.85,51.750784,-9.057897
POL-0542,commercial,broker,2842.87,68713.74,53.33097,-7.377723
POL-0543,personal,broker,4754.13,176694.68,52.087508,-9.733686
POL-0544,commercial,broker,1474.71,59249.63,51.813827,-7.847372
POL-0545,personal,broker,2439.38,27714.74,54.695908,-9.83905
POL-0546,commercial,broker,1969.25,23770.74,54.483442,-6.072194
POL-0547,commercial,broker,3437.03,78594.17,55.353979,-6.690823
POL-0548,personal,direct,961.45,35638.92,54.239674,-7.894466
POL-0549,personal,broker,1920.01,77081.33,54.76468,-6.592694
POL-0550,personal,broker,2352.86,40802.03,55.101591,-9.886236
POL-0551,commercial,broker,4770.2,184603.04,53.208691,-10.429304
POL-0552,commercial,direct,1385.05,62726.75,55.328528,-9.531792
POL-0553,personal,direct,2620.52,75774.48,53.691334,-6.6496
POL-0554,personal,direct,1530.67,18144.81,52.033246,-6.049678
POL-0555,commercial,direct,3437.54,168819.39,55.133275,-8.955835
POL-0556,commercial,broker,1456.13,18532.85,52.609188,-7.998558
POL-0557,personal,direct,4082.3,113896.43,53.39513,-5.748602
POL-0558,commercial,direct,722.46,30502.36,54.284802,-7.546292
POL-0559,commercial,broker,2304.49,59168.99,53.836433,-9.731431
POL-0560,personal,broker,1451.67,34671.89,52.421597,-6.074876
POL-0561,personal,broker,3987.35,127630.34,54.67611,-6.306856
POL-0562,personal,direct,355.01,12561.05,53.398312,-8.805577
POL-0563,commercial,direct,4284.16,150637.15,54.379288,-9.396725
POL-0564,personal,broker,2935.45,111679.55,52.45509,-6.114382
POL-0565,commercial,direct,4710.06,159761.01,53.934519,-7.527097
POL-0566,commercial,broker,2450.41,74316.32,52.61635,-5.776513
POL-0567,commercial,direct,3481.39,171935.25,52.191188,-7.684179
POL-0568,commercial,direct,651.82,16141.35,53.79031,-8.277162
POL-0569,commercial,broker,4608.81,222434.87,52.863124,-6.391243
POL-0570,personal,direct,2706.87,129241.99,54.589266,-7.42682
POL-0571,personal,broker,3191.79,131249.49,53.712342,-8.209007
POL-0572,personal,direct,2078.91,32175.43,55.149187,-8.975036
POL-0573,commercial,broker,953.27,31605.66,51.952827,-5.680096
POL-0574,personal,direct,1163.04,53185.66,53.276843,-5.531031
POL-0575,commercial,broker,643.01,21252.07,53.300401,-6.379243
POL-0576,commercial,direct,2962.57,60929.45,55.342788,-5.670634
POL-0577,personal,direct,3028.88,72668.16,55.032157,-10.074886
POL-0578,commercial,direct,194.06,5499.99,55.320383,-7.406668
POL-0579,commercial,direct,3269.35,120881.52,53.633759,-9.122545
POL-0580,personal,direct,2328.2,48221.27,55.304598,-7.749343
POL-0581,personal,direct,2008.8,45917.77,51.754938,-6.995259
POL-0582,commercial,direct,2279.98,100076.74,54.869506,-9.091777
POL-0583,personal,broker,3276.9,63312.78,55.051353,-6.733634
POL-0584,personal,direct,4272.39,182013.55,54.074954,-9.072458
POL-0585,personal,broker,2027.15,77564.01,54.672764,-9.340852
POL-0586,personal,broker,1669.42,72978.28,53.713563,-7.194501
POL-0587,personal,direct,2311.13,49363.13,55.375293,-8.229565
POL-0588,personal,direct,816.84,30381.79,52.11772,-9.47563
POL-0589,personal,broker,2930.17,135448.2,53.380415,-7.759892
POL-0590,personal,broker,3587.39,122767.62,52.03687,-9.890849
POL-0591,commercial,broker,3791.82,147696.58,53.715023,-6.499169
POL-0592,personal,broker,4877.17,200254.54,54.054171,-8.026221
POL-0593,personal,direct,4185.96,178641.64,53.722572,-10.225693
POL-0594,personal,broker,1163.2,25161.67,52.990192,-9.762201
POL-0595,commercial,broker,3870.52,65707.63,53.129659,-7.277926
POL-0596,personal,direct,2468.75,64726.08,54.970297,-5.95897
POL-0597,personal,broker,3898.17,162823.79,51.588053,-5.983142
POL-0598,commercial,direct,1904.88,43779.16,55.278801,-7.545517
POL-0599,commercial,direct,2076.91,101563.28,54.164671,-7.783808
POL-0600,commercial,broker,1720.88,40406.2,55.297318,-9.949498
POL-0601,commercial,broker,4811.02,201033.56,52.099064,-6.676086
POL-0602,personal,direct,2052.56,79854.77,54.901049,-7.897235
POL-0603,commercial,broker,2157.73,43225.56,51.656841,-8.132422
POL-0604,commercial,direct,1465.47,67379.5,54.326344,-7.954728
POL-0605,personal,direct,733.81,27293.34,54.011227,-10.455142
POL-0606,commercial,broker,325.43,6281.65,53.377008,-5.780224
POL-0607,personal,broker,3841.55,75772.1,51.718141,-9.389868
POL-0608,personal,direct,2007.78,24854.97,54.848592,-7.90334
POL-0609,personal,direct,1397.82,57997.87,52.11894,-5.63273
POL-0610,personal,broker,3791.56,115510.66,55.032745,-5.630253
POL-0611,commercial,direct,2447.7,73998.76,52.137421,-7.596893
POL-0612,personal,broker,3087.93,79013.49,53.914011,-10.48069
POL-0613,commercial,broker,786.69,25664.25,53.244264,-6.087951
POL-0614,commercial,broker,863.32,38150.88,54.162926,-7.04625
POL-0615,commercial,direct,2718.79,71926.7,51.898913,-9.894071
POL-0616,commercial,broker,1570.9,67487.58,53.637639,-7.199729
POL-0617,personal,direct,1480.88,51587.29,52.136457,-8.05468
POL-0618,commercial,direct,4299.17,137957.48,53.819579,-5.843306
POL-0619,personal,broker,4777.82,172429.17,52.571421,-8.900125
POL-0620,personal,direct,2269.57,71170.05,54.876165,-6.458725
POL-0621,commercial,direct,4738.93,166406.42,55.00779,-6.02665
POL-0622,commercial,direct,4279.78,173558.42,53.787141,-5.68079
POL-0623,personal,broker,2857.78,125474.9,53.23166,-8.127902
POL-0624,personal,broker,2879.31,58785.22,54.647895,-5.800036
POL-0625,personal,broker,889.05,42375.94,52.184925,-5.821884
POL-0626,personal,direct,828.96,16079.86,55.300802,-7.020704
POL-0627,commercial,broker,336.79,16333.93,53.098104,-10.013986
POL-0628,commercial,direct,985.69,37516.65,53.09435,-9.129153
POL-0629,personal,broker,4716.77,174530.14,54.091305,-8.588908
POL-0630,personal,broker,4500.4,101801.22,52.447169,-5.843503
POL-0631,personal,broker,2112.31,26926.55,51.81271,-6.481513
POL-0632,personal,direct,1836.51,39409.92,51.512994,-8.392632
POL-0633,personal,broker,1134.65,52822.12,53.479463,-7.408604
POL-0634,commercial,broker,3202.92,153527.5,53.621684,-8.53787
POL-0635,commercial,broker,4568.44,137686.26,54.512192,-8.881234
POL-0636,commercial,broker,1267.49,40503.27,54.575346,-9.933264
POL-0637,commercial,broker,2961.89,94595.12,54.711169,-9.841214
POL-0638,personal,broker,2749.35,74080.72,53.061051,-9.317496
POL-0639,commercial,direct,2899.79,74243.91,53.119184,-8.229755
POL-0640,commercial,broker,4258.83,163660.85,51.667879,-5.878877
POL-0641,personal,direct,4652.5,186928.47,53.204188,-7.902415
POL-0642,personal,direct,1915.28,22362.81,51.537247,-6.16204
POL-0643,commercial,direct,2331.34,32026.29,51.644599,-6.726696
POL-0644,commercial,broker,2948.88,56612.64,52.870156,-8.831352
POL-0645,personal,direct,272.82,4348.84,54.278742,-8.446944
POL-0646,commercial,broker,4148.93,96036.57,53.205811,-10.112609
POL-0647,commercial,broker,1361.58,35149.88,53.184611,-5.660018
POL-0648,commercial,direct,1760.17,37797.42,53.502117,-10.308818
POL-0649,personal,broker,3861.56,89215.84,52.197868,-7.896622
POL-0650,commercial,direct,2203.0,50389.3,53.59765,-9.57959
POL-0651,personal,broker,250.98,11962.16,52.048536,-7.393289
POL-0652,commercial,broker,3599.81,54598.04,52.699328,-7.613029
POL-0653,personal,broker,1039.11,40710.64,53.502803,-5.62547
POL-0654,personal,broker,428.64,9354.24,54.929532,-6.553639
POL-0655,personal,direct,4928.88,91112.53,51.514565,-7.301844
POL-0656,commercial,direct,253.11,5156.35,51.693248,-8.488678
POL-0657,commercial,broker,4190.89,152650.0,54.796252,-6.281904
POL-0658,commercial,direct,4035.35,148064.82,52.575054,-7.758756
POL-0659,personal,direct,3730.57,104670.28,54.825108,-6.64544
POL-0660,personal,broker,3405.1,160398.55,52.660333,-8.512558
POL-0661,personal,broker,2924.84,36608.64,52.403145,-6.156114
POL-0662,personal,broker,3916.17,191474.73,54.865926,-6.911229
POL-0663,commercial,broker,2614.18,50072.29,53.347907,-7.066179
POL-0664,personal,direct,1828.58,49830.44,55.029303,-7.732734
POL-0665,commercial,direct,4226.83,173511.42,53.687933,-10.078667
POL-0666,personal,broker,2706.8,105708.17,51.726371,-7.981109
POL-0667,personal,direct,894.71,36123.41,51.884329,-10.469492
POL-0668,commercial,broker,1639.29,70434.71,53.593499,-6.262845
POL-0669,personal,direct,1772.99,33754.01,52.286538,-6.247437
POL-0670,personal,direct,2053.3,96088.39,51.559204,-8.252947
POL-0671,personal,direct,303.51,9989.08,54.152808,-8.582577
POL-0672,commercial,direct,3444.8,137971.33,54.26844,-6.894354
POL-0673,personal,direct,2619.13,36738.53,52.529694,-9.157271
POL-0674,commercial,broker,1054.47,50657.01,54.478895,-7.226361
POL-0675,commercial,direct,4633.77,61750.61,51.952335,-8.209674
POL-0676,personal,direct,2140.23,23100.08,55.193895,-7.323327
POL-0677,personal,broker,4800.48,113264.93,52.372274,-6.689627
POL-0678,personal,broker,2681.0,45867.79,53.115009,-6.332846
POL-0679,personal,direct,2080.24,87214.45,55.261545,-7.021389
POL-0680,personal,broker,1496.93,29377.68,54.843703,-6.519392
POL-0681,personal,broker,4838.11,81545.41,53.851403,-6.489597
POL-0682,commercial,broker,4732.0,223131.93,52.188207,-9.126916
POL-0683,personal,broker,1699.09,44994.48,51.951661,-9.820668
POL-0684,commercial,direct,3436.93,72264.71,53.277234,-5.776544
POL-0685,commercial,broker,4740.51,105997.74,52.442355,-8.542754
POL-0686,commercial,direct,3749.8,38436.98,54.434273,-7.634724
POL-0687,commercial,broker,4975.01,196792.96,52.461272,-8.930268
POL-0688,commercial,direct,1576.18,49175.77,54.725973,-9.093943
POL-0689,personal,broker,3409.0,144089.13,54.222758,-8.882293
POL-0690,commercial,direct,3453.55,122708.09,51.920172,-10.254281
POL-0691,personal,direct,2310.5,90033.3,51.745934,-10.298254
POL-0692,commercial,direct,3530.32,141423.07,52.566532,-7.742247
POL-0693,commercial,direct,2910.69,100131.69,52.152379,-8.279678
POL-0694,personal,direct,3941.37,150686.69,52.415787,-5.772153
POL-0695,personal,direct,3114.82,91019.6,54.80413,-9.35988
POL-0696,personal,broker,307.84,8606.58,51.515346,-8.470367
POL-0697,commercial,direct,3590.24,94744.65,53.430342,-6.959818
POL-0698,commercial,broker,3346.35,115909.4,55.018153,-9.340194
POL-0699,commercial,direct,2873.18,91878.91,51.570376,-6.043275
POL-0700,commercial,broker,3327.4,53005.63,52.730785,-8.504389
POL-0701,commercial,direct,3534.3,130076.54,53.616099,-6.577609
POL-0702,personal,broker,2037.57,70578.07,53.926016,-10.499635
POL-0703,commercial,direct,913.25,33656.2,53.72502,-8.004212
POL-0704,commercial,broker,377.17,16182.06,51.708035,-10.047045
POL-0705,personal,direct,4402.93,181098.07,54.792601,-9.56175
POL-0706,personal,broker,3580.44,90923.77,53.789808,-5.595925
POL-0707,commercial,broker,2036.0,61696.37,55.209953,-5.852405
POL-0708,personal,direct,585.51,24061.83,52.697366,-7.713827
POL-0709,personal,broker,1305.99,18512.84,53.406927,-9.749234
POL-0710,personal,direct,1995.47,73331.05,54.500992,-9.292803
POL-0711,personal,broker,124.28,4482.87,55.350424,-6.951066
POL-0712,personal,broker,483.07,22449.35,53.414419,-6.170368
POL-0713,commercial,broker,565.96,24288.48,55.223227,-6.576557
POL-0714,commercial,broker,1691.04,26334.93,52.572889,-8.079963
POL-0715,personal,broker,3776.32,137964.19,52.267136,-9.644545
POL-0716,personal,direct,2040.72,88098.46,54.781395,-5.677792
POL-0717,personal,broker,3056.6,104718.34,54.86022,-9.875764
POL-0718,commercial,direct,998.39,17369.73,53.270661,-9.035497
POL-0719,commercial,broker,3074.85,152057.69,53.380602,-6.287328
POL-0720,personal,broker,563.15,14593.52,54.700506,-6.502058
POL-0721,personal,broker,3461.88,169703.61,52.745759,-9.471785
POL-0722,personal,direct,1859.14,73528.86,51.540892,-6.379249
POL-0723,personal,broker,2841.66,115338.35,53.089521,-6.680439
POL-0724,personal,broker,1998.05,54552.38,51.593514,-9.595142
POL-0725,commercial,broker,1315.22,44975.52,55.179977,-10.205845
POL-0726,personal,direct,1695.81,81397.78,51.885678,-10.486666
POL-0727,personal,direct,4123.83,129121.57,52.573176,-8.261595
POL-0728,commercial,broker,929.53,45710.15,52.355135,-6.15301
POL-0729,commercial,direct,1463.23,68334.18,53.199314,-6.822031
POL-0730,commercial,direct,530.84,24248.45,54.732751,-9.156173
POL-0731,personal,broker,4772.97,128828.52,54.522138,-5.826989
POL-0732,personal,direct,2160.78,100902.94,53.417503,-8.350687
POL-0733,personal,broker,2468.55,44069.08,54.31611,-7.748011
POL-0734,personal,broker,701.05,27125.39,52.302432,-8.629713
POL-0735,commercial,broker,1866.68,38024.77,51.731343,-10.456692
POL-0736,commercial,broker,4087.72,188187.1,53.072411,-6.785119
POL-0737,commercial,direct,4001.91,117620.06,55.04617,-7.449763
POL-0738,personal,broker,4479.54,79513.4,51.933088,-8.154851
POL-0739,commercial,broker,2978.01,82296.6,53.0991,-9.565229
POL-0740,commercial,broker,1721.86,19260.32,53.532839,-6.266407
POL-0741,personal,broker,2595.64,79413.87,53.44387,-10.393172
POL-0742,personal,broker,2746.77,69760.86,54.313325,-6.479408
POL-0743,commercial,direct,2615.14,67941.07,54.047906,-7.61453
POL-0744,commercial,broker,3072.77,128550.06,51.527995,-7.893111
POL-0745,commercial,broker,4809.59,169486.0,54.877196,-9.090273
POL-0746,personal,broker,2763.8,33919.01,55.087243,-10.22948
POL-0747,commercial,direct,943.0,13427.67,51.933176,-6.589597
POL-0748,commercial,direct,2657.1,114303.23,51.976235,-9.664909
POL-0749,commercial,direct,3700.87,133210.97,54.786757,-7.79007
POL-0750,commercial,direct,1320.55,54369.48,52.112334,-8.148708
POL-0751,personal,direct,3543.79,94380.52,54.43811,-5.593842
POL-0752,commercial,direct,3928.04,155678.18,54.175684,-5.87498
POL-0753,personal,direct,1165.41,48770.16,53.532881,-6.797664
POL-0754,personal,direct,4662.12,74734.32,53.071935,-7.166231
POL-0755,personal,broker,3207.21,82749.49,52.479334,-5.770907
POL-0756,personal,broker,1076.97,32590.97,53.116969,-10.086873
POL-0757,commercial,direct,3810.35,48581.04,53.45903,-9.311708
POL-0758,personal,direct,3643.94,104005.58,52.262431,-6.692811
POL-0759,personal,broker,2368.75,88071.65,53.663539,-5.74521
POL-0760,personal,broker,1866.56,55476.83,54.647502,-6.495891
POL-0761,commercial,broker,3126.21,113133.09,52.50155,-7.661113
POL-0762,commercial,broker,3478.92,64165.57,54.060702,-5.818168
POL-0763,commercial,direct,1023.96,39270.14,52.166858,-9.85223
POL-0764,personal,broker,4453.31,191719.68,54.808303,-5.770493
POL-0765,commercial,direct,1056.11,14850.89,53.313255,-5.563958
POL-0766,commercial,direct,4077.44,71166.3,52.101509,-8.966018
POL-0767,commercial,broker,923.76,11401.88,55.355011,-6.558422
POL-0768,commercial,broker,2657.51,45712.99,52.542557,-8.102717
POL-0769,commercial,direct,3175.98,80099.83,54.274994,-7.434219
POL-0770,personal,broker,4774.52,199018.25,51.673188,-5.606268
POL-0771,personal,broker,3377.95,37826.87,54.579499,-7.642707
POL-0772,personal,broker,475.76,7519.64,54.333888,-7.344622
POL-0773,commercial,broker,4918.86,172124.81,51.690084,-5.694639
POL-0774,commercial,broker,1907.53,29177.13,55.102936,-7.206253
POL-0775,personal,direct,4011.19,156214.86,51.603559,-10.007727
POL-0776,commercial,direct,2380.82,85607.43,51.792275,-9.043316
POL-0777,personal,direct,2865.6,90659.0,51.786331,-5.865335
POL-0778,commercial,direct,2520.01,37121.43,53.773738,-8.274154
POL-0779,commercial,broker,3089.79,142629.89,51.870961,-7.678977
POL-0780,personal,direct,2007.02,68489.19,51.713256,-7.111928
POL-0781,personal,broker,427.69,11593.81,53.313778,-7.383894
POL-0782,personal,direct,925.77,14829.66,51.795661,-6.835809
POL-0783,personal,broker,2164.42,23565.72,52.97032,-9.507922
POL-0784,personal,direct,831.49,19328.53,51.733755,-7.965847
POL-0785,personal,direct,3058.49,51049.69,54.618654,-9.773045
POL-0786,personal,broker,4592.28,110327.02,54.063668,-7.437854
POL-0787,commercial,direct,859.67,16199.73,55.381197,-8.091178
POL-0788,personal,direct,2596.38,107222.21,55.078905,-8.59538
POL-0789,personal,broker,4329.05,55943.22,51.548757,-7.47664
POL-0790,personal,broker,4370.46,178879.8,53.440362,-6.787518
POL-0791,commercial,direct,3232.94,95932.73,52.55988,-8.489135
POL-0792,personal,broker,1682.81,58077.04,52.627242,-8.597914
POL-0793,commercial,direct,727.78,13523.67,55.377872,-8.625887
POL-0794,personal,direct,1705.17,63764.84,52.272182,-9.776145
POL-0795,commercial,direct,2974.78,45094.74,54.333723,-10.483945
POL-0796,commercial,direct,3975.6,47463.76,53.953219,-10.48138
POL-0797,commercial,direct,3466.88,126640.79,51.75019,-9.599857
POL-0798,personal,broker,1388.87,40514.77,52.930776,-10.359451
POL-0799,commercial,broker,1476.15,35322.01,55.342665,-7.130461
POL-0800,personal,broker,1080.47,41647.1,54.22847,-6.906756
POL-0801,personal,broker,3020.03,76255.41,53.480109,-10.448641
POL-0802,personal,broker,3255.44,57061.56,52.751086,-8.580693
POL-0803,personal,broker,2048.71,88027.88,52.326423,-6.247529
POL-0804,commercial,direct,918.74,13637.4,52.652628,-8.863567
POL-0805,personal,broker,1476.27,43127.79,53.049529,-7.86348
POL-0806,personal,broker,1448.98,16679.47,55.035403,-7.470045
POL-0807,commercial,direct,1053.95,43827.08,54.076145,-9.488721
POL-0808,commercial,broker,3837.85,55517.52,53.433514,-10.337397
POL-0809,commercial,direct,1123.77,22568.54,53.48779,-6.088878
POL-0810,personal,direct,2354.55,84614.23,51.978278,-8.44878
POL-0811,personal,direct,219.73,2598.35,55.37013,-8.450691
POL-0812,personal,broker,2101.41,58715.22,53.154862,-10.390812
POL-0813,commercial,direct,3033.42,69227.16,53.447059,-9.286383
POL-0814,commercial,direct,1451.58,65162.17,53.748934,-7.584332
POL-0815,commercial,broker,4538.55,75159.38,52.746572,-8.018293
POL-0816,commercial,direct,3447.57,59112.07,53.361288,-8.159052
POL-0817,commercial,direct,282.99,5565.05,52.749923,-8.940249
POL-0818,commercial,direct,3093.92,51026.38,51.641727,-5.546241
POL-0819,personal,broker,1708.6,79006.4,51.781489,-9.820937
POL-0820,personal,broker,4592.23,68780.78,52.230241,-7.045856
POL-0821,commercial,broker,3001.11,120268.68,53.71298,-9.947942
POL-0822,personal,direct,1747.13,51535.74,54.509867,-6.569256
POL-0823,commercial,broker,910.43,28050.99,51.825114,-7.584828
POL-0824,personal,broker,3971.49,67154.53,54.281953,-6.868265
POL-0825,personal,broker,1951.19,73674.21,55.359657,-7.381225
POL-0826,commercial,broker,592.09,28324.57,53.005637,-8.379951
POL-0827,personal,direct,3915.66,127186.4,53.466372,-9.82414
POL-0828,personal,direct,2916.95,30953.46,55.124633,-7.60569
POL-0829,commercial,broker,2030.15,35061.41,53.316956,-5.550688
POL-0830,commercial,direct,4907.9,209698.38,54.150922,-8.024913
POL-0831,personal,broker,817.68,20217.26,55.033068,-8.381114
POL-0832,commercial,broker,316.69,9007.5,54.080474,-6.515058
POL-0833,personal,direct,3357.71,138442.83,52.887575,-9.327364
POL-0834,personal,broker,2848.46,54504.26,53.49524,-8.004983
POL-0835,personal,broker,3714.54,156162.85,53.149578,-5.59422
POL-0836,personal,direct,808.51,13381.74,51.927569,-9.169704
POL-0837,personal,broker,704.6,32432.55,51.742221,-9.018619
